280.00E-3,280.00E-3,521.78677775E-3
280.05E-3,280.05E-3,521.36943977E-3
280.10E-3,280.10E-3,520.98021839E-3
280.15E-3,280.15E-3,520.59066938E-3
280.20E-3,280.20E-3,520.20079272E-3
280.25E-3,280.25E-3,519.81058840E-3
280.30E-3,280.30E-3,519.42005639E-3
280.35E-3,280.35E-3,519.02919668E-3
280.40E-3,280.40E-3,518.63800925E-3
280.45E-3,280.45E-3,518.24649408E-3
280.50E-3,280.50E-3,517.85465116E-3
280.55E-3,280.55E-3,517.46248047E-3
280.60E-3,280.60E-3,517.06998200E-3
280.65E-3,280.65E-3,516.67715573E-3
280.70E-3,280.70E-3,516.28400165E-3
280.75E-3,280.75E-3,515.89051975E-3
280.80E-3,280.80E-3,515.49671000E-3
280.85E-3,280.85E-3,515.10257241E-3
280.90E-3,280.90E-3,514.70810696E-3
280.95E-3,280.95E-3,514.31331363E-3
281.00E-3,281.00E-3,513.91819241E-3
281.05E-3,281.05E-3,513.52274331E-3
281.10E-3,281.10E-3,513.12696630E-3
281.15E-3,281.15E-3,512.73086138E-3
281.20E-3,281.20E-3,512.33442853E-3
281.25E-3,281.25E-3,511.93766776E-3
281.30E-3,281.30E-3,511.54057905E-3
281.35E-3,281.35E-3,511.14316240E-3
281.40E-3,281.40E-3,510.74541780E-3
281.45E-3,281.45E-3,510.34734524E-3
281.50E-3,281.50E-3,509.94894473E-3
281.55E-3,281.55E-3,509.55021625E-3
281.60E-3,281.60E-3,509.15115980E-3
281.65E-3,281.65E-3,508.75177538E-3
281.70E-3,281.70E-3,508.35206298E-3
281.75E-3,281.75E-3,507.95202261E-3
281.80E-3,281.80E-3,507.55165426E-3
281.85E-3,281.85E-3,507.15095792E-3
281.90E-3,281.90E-3,506.74993361E-3
281.95E-3,281.95E-3,506.34858132E-3
282.00E-3,282.00E-3,505.94690105E-3
282.05E-3,282.05E-3,505.54489279E-3
282.10E-3,282.10E-3,505.14255657E-3
282.15E-3,282.15E-3,504.73989236E-3
282.20E-3,282.20E-3,504.33690019E-3
282.25E-3,282.25E-3,503.93358004E-3
282.30E-3,282.30E-3,503.52993194E-3
282.35E-3,282.35E-3,503.12595587E-3
282.40E-3,282.40E-3,502.72165185E-3
282.45E-3,282.45E-3,502.31701988E-3
282.50E-3,282.50E-3,501.91205996E-3
282.55E-3,282.55E-3,501.50677212E-3
282.60E-3,282.60E-3,501.10115634E-3
282.65E-3,282.65E-3,500.69521264E-3
282.70E-3,282.70E-3,500.28894104E-3
282.75E-3,282.75E-3,499.88234153E-3
282.80E-3,282.80E-3,499.47541413E-3
282.85E-3,282.85E-3,499.06815885E-3
282.90E-3,282.90E-3,498.66057570E-3
282.95E-3,282.95E-3,498.25266469E-3
283.00E-3,283.00E-3,497.84442584E-3
283.05E-3,283.05E-3,497.43585915E-3
283.10E-3,283.10E-3,497.02696465E-3
283.15E-3,283.15E-3,496.61774234E-3
283.20E-3,283.20E-3,496.20819224E-3
283.25E-3,283.25E-3,495.79831436E-3
283.30E-3,283.30E-3,495.38810873E-3
283.35E-3,283.35E-3,494.97757535E-3
283.40E-3,283.40E-3,494.56671425E-3
283.45E-3,283.45E-3,494.15552544E-3
283.50E-3,283.50E-3,493.74400894E-3
283.55E-3,283.55E-3,493.33216477E-3
283.60E-3,283.60E-3,492.91999295E-3
283.65E-3,283.65E-3,492.50749350E-3
283.70E-3,283.70E-3,492.09466645E-3
283.75E-3,283.75E-3,491.68151180E-3
283.80E-3,283.80E-3,491.26802959E-3
283.85E-3,283.85E-3,490.85421984E-3
283.90E-3,283.90E-3,490.44008257E-3
283.95E-3,283.95E-3,490.02561780E-3
284.00E-3,284.00E-3,489.61082556E-3
284.05E-3,284.05E-3,489.19570588E-3
284.10E-3,284.10E-3,488.78025878E-3
284.15E-3,284.15E-3,488.36448429E-3
284.20E-3,284.20E-3,487.94838243E-3
284.25E-3,284.25E-3,487.53195323E-3
284.30E-3,284.30E-3,487.11519672E-3
284.35E-3,284.35E-3,486.69811294E-3
284.40E-3,284.40E-3,486.28070190E-3
284.45E-3,284.45E-3,485.86296365E-3
284.50E-3,284.50E-3,485.44489820E-3
284.55E-3,284.55E-3,485.02650560E-3
284.60E-3,284.60E-3,484.60778587E-3
284.65E-3,284.65E-3,484.18873906E-3
284.70E-3,284.70E-3,483.76936518E-3
284.75E-3,284.75E-3,483.34966428E-3
284.80E-3,284.80E-3,482.92963639E-3
284.85E-3,284.85E-3,482.50928155E-3
284.90E-3,284.90E-3,482.08859979E-3
284.95E-3,284.95E-3,481.66759115E-3
285.00E-3,285.00E-3,481.24625567E-3
285.05E-3,285.05E-3,480.82459338E-3
285.10E-3,285.10E-3,480.40260433E-3
285.15E-3,285.15E-3,479.98028856E-3
285.20E-3,285.20E-3,479.55764610E-3
285.25E-3,285.25E-3,479.13467699E-3
285.30E-3,285.30E-3,478.71138128E-3
285.35E-3,285.35E-3,478.28775902E-3
285.40E-3,285.40E-3,477.86381023E-3
285.45E-3,285.45E-3,477.43953497E-3
285.50E-3,285.50E-3,477.01493328E-3
285.55E-3,285.55E-3,476.59000521E-3
285.60E-3,285.60E-3,476.16475079E-3
285.65E-3,285.65E-3,475.73917009E-3
285.70E-3,285.70E-3,475.31326314E-3
285.75E-3,285.75E-3,474.88702999E-3
285.80E-3,285.80E-3,474.46047069E-3
285.85E-3,285.85E-3,474.03358529E-3
285.90E-3,285.90E-3,473.60637385E-3
285.95E-3,285.95E-3,473.17883640E-3
286.00E-3,286.00E-3,472.75097300E-3
286.05E-3,286.05E-3,472.32278371E-3
286.10E-3,286.10E-3,471.89426857E-3
286.15E-3,286.15E-3,471.46542764E-3
286.20E-3,286.20E-3,471.03626098E-3
286.25E-3,286.25E-3,470.60676863E-3
286.30E-3,286.30E-3,470.17695066E-3
286.35E-3,286.35E-3,469.74680712E-3
286.40E-3,286.40E-3,469.31633806E-3
286.45E-3,286.45E-3,468.88554355E-3
286.50E-3,286.50E-3,468.45442364E-3
286.55E-3,286.55E-3,468.02297839E-3
286.60E-3,286.60E-3,467.59120786E-3
286.65E-3,286.65E-3,467.15911211E-3
286.70E-3,286.70E-3,466.72669121E-3
286.75E-3,286.75E-3,466.29394521E-3
286.80E-3,286.80E-3,465.86087418E-3
286.85E-3,286.85E-3,465.42747817E-3
286.90E-3,286.90E-3,464.99375727E-3
286.95E-3,286.95E-3,464.55971152E-3
287.00E-3,287.00E-3,464.12534100E-3
287.05E-3,287.05E-3,463.69064577E-3
287.10E-3,287.10E-3,463.25562590E-3
287.15E-3,287.15E-3,462.82028145E-3
287.20E-3,287.20E-3,462.38461250E-3
287.25E-3,287.25E-3,461.94861911E-3
287.30E-3,287.30E-3,461.51230136E-3
287.35E-3,287.35E-3,461.07565931E-3
287.40E-3,287.40E-3,460.63869304E-3
287.45E-3,287.45E-3,460.20140262E-3
287.50E-3,287.50E-3,459.76378812E-3
287.55E-3,287.55E-3,459.32584961E-3
287.60E-3,287.60E-3,458.88758718E-3
287.65E-3,287.65E-3,458.44900089E-3
287.70E-3,287.70E-3,458.01009082E-3
287.75E-3,287.75E-3,457.57085705E-3
287.80E-3,287.80E-3,457.13129966E-3
287.85E-3,287.85E-3,456.69141872E-3
287.90E-3,287.90E-3,456.25121432E-3
287.95E-3,287.95E-3,455.81068653E-3
288.00E-3,288.00E-3,455.36983543E-3
288.05E-3,288.05E-3,454.92866111E-3
288.10E-3,288.10E-3,454.48716365E-3
288.15E-3,288.15E-3,454.04534314E-3
288.20E-3,288.20E-3,453.60319964E-3
288.25E-3,288.25E-3,453.16073326E-3
288.30E-3,288.30E-3,452.71794407E-3
288.35E-3,288.35E-3,452.27483217E-3
288.40E-3,288.40E-3,451.83139763E-3
288.45E-3,288.45E-3,451.38764056E-3
288.50E-3,288.50E-3,450.94356102E-3
288.55E-3,288.55E-3,450.49915913E-3
288.60E-3,288.60E-3,450.05443496E-3
288.65E-3,288.65E-3,449.60938860E-3
288.70E-3,288.70E-3,449.16402016E-3
288.75E-3,288.75E-3,448.71832972E-3
288.80E-3,288.80E-3,448.27231737E-3
288.85E-3,288.85E-3,447.82598321E-3
288.90E-3,288.90E-3,447.37932734E-3
288.95E-3,288.95E-3,446.93234985E-3
289.00E-3,289.00E-3,446.48505083E-3
289.05E-3,289.05E-3,446.03743040E-3
289.10E-3,289.10E-3,445.58948863E-3
289.15E-3,289.15E-3,445.14122564E-3
289.20E-3,289.20E-3,444.69264153E-3
289.25E-3,289.25E-3,444.24373639E-3
289.30E-3,289.30E-3,443.79451032E-3
289.35E-3,289.35E-3,443.34496344E-3
289.40E-3,289.40E-3,442.89509584E-3
289.45E-3,289.45E-3,442.44490763E-3
289.50E-3,289.50E-3,441.99439891E-3
289.55E-3,289.55E-3,441.54356979E-3
289.60E-3,289.60E-3,441.09242038E-3
289.65E-3,289.65E-3,440.64095078E-3
289.70E-3,289.70E-3,440.18916111E-3
289.75E-3,289.75E-3,439.73705147E-3
289.80E-3,289.80E-3,439.28462197E-3
289.85E-3,289.85E-3,438.83187273E-3
289.90E-3,289.90E-3,438.37880386E-3
289.95E-3,289.95E-3,437.92541546E-3
290.00E-3,290.00E-3,437.47170767E-3
290.05E-3,290.05E-3,437.01768058E-3
290.10E-3,290.10E-3,436.56333432E-3
290.15E-3,290.15E-3,436.10866900E-3
290.20E-3,290.20E-3,435.65368475E-3
290.25E-3,290.25E-3,435.19838167E-3
290.30E-3,290.30E-3,434.74275989E-3
290.35E-3,290.35E-3,434.28681953E-3
290.40E-3,290.40E-3,433.83056071E-3
290.45E-3,290.45E-3,433.37398355E-3
290.50E-3,290.50E-3,432.91708818E-3
290.55E-3,290.55E-3,432.45987472E-3
290.60E-3,290.60E-3,432.00234329E-3
290.65E-3,290.65E-3,431.54449403E-3
290.70E-3,290.70E-3,431.08632705E-3
290.75E-3,290.75E-3,430.62784249E-3
290.80E-3,290.80E-3,430.16904047E-3
290.85E-3,290.85E-3,429.70992113E-3
290.90E-3,290.90E-3,429.25048459E-3
290.95E-3,290.95E-3,428.79073099E-3
291.00E-3,291.00E-3,428.33066046E-3
291.05E-3,291.05E-3,427.87027313E-3
291.10E-3,291.10E-3,427.40956913E-3
291.15E-3,291.15E-3,426.94854861E-3
291.20E-3,291.20E-3,426.48721170E-3
291.25E-3,291.25E-3,426.02555853E-3
291.30E-3,291.30E-3,425.56358925E-3
291.35E-3,291.35E-3,425.10130399E-3
291.40E-3,291.40E-3,424.63870290E-3
291.45E-3,291.45E-3,424.17578611E-3
291.50E-3,291.50E-3,423.71255377E-3
291.55E-3,291.55E-3,423.24900601E-3
291.60E-3,291.60E-3,422.78514300E-3
291.65E-3,291.65E-3,422.32096486E-3
291.70E-3,291.70E-3,421.85647176E-3
291.75E-3,291.75E-3,421.39166382E-3
291.80E-3,291.80E-3,420.92654121E-3
291.85E-3,291.85E-3,420.46110407E-3
291.90E-3,291.90E-3,419.99535255E-3
291.95E-3,291.95E-3,419.52928680E-3
292.00E-3,292.00E-3,419.06290698E-3
292.05E-3,292.05E-3,418.59621324E-3
292.10E-3,292.10E-3,418.12920573E-3
292.15E-3,292.15E-3,417.66188461E-3
292.20E-3,292.20E-3,417.19425003E-3
292.25E-3,292.25E-3,416.72630216E-3
292.30E-3,292.30E-3,416.25804115E-3
292.35E-3,292.35E-3,415.78946716E-3
292.40E-3,292.40E-3,415.32058035E-3
292.45E-3,292.45E-3,414.85138089E-3
292.50E-3,292.50E-3,414.38186893E-3
292.55E-3,292.55E-3,413.91204464E-3
292.60E-3,292.60E-3,413.44190819E-3
292.65E-3,292.65E-3,412.97145974E-3
292.70E-3,292.70E-3,412.50069945E-3
292.75E-3,292.75E-3,412.02962751E-3
292.80E-3,292.80E-3,411.55824407E-3
292.85E-3,292.85E-3,411.08654930E-3
292.90E-3,292.90E-3,410.61454339E-3
292.95E-3,292.95E-3,410.14222650E-3
293.00E-3,293.00E-3,409.66959880E-3
293.05E-3,293.05E-3,409.19666047E-3
293.10E-3,293.10E-3,408.72341168E-3
293.15E-3,293.15E-3,408.24985262E-3
293.20E-3,293.20E-3,407.77598346E-3
293.25E-3,293.25E-3,407.30180438E-3
293.30E-3,293.30E-3,406.82731556E-3
293.35E-3,293.35E-3,406.35251718E-3
293.40E-3,293.40E-3,405.87740943E-3
293.45E-3,293.45E-3,405.40199248E-3
293.50E-3,293.50E-3,404.92626654E-3
293.55E-3,293.55E-3,404.45023177E-3
293.60E-3,293.60E-3,403.97388837E-3
293.65E-3,293.65E-3,403.49723653E-3
293.70E-3,293.70E-3,403.02027643E-3
293.75E-3,293.75E-3,402.54300828E-3
293.80E-3,293.80E-3,402.06543225E-3
293.85E-3,293.85E-3,401.58754855E-3
293.90E-3,293.90E-3,401.10935736E-3
293.95E-3,293.95E-3,400.63085889E-3
294.00E-3,294.00E-3,400.15205333E-3
294.05E-3,294.05E-3,399.67294088E-3
294.10E-3,294.10E-3,399.19352174E-3
294.15E-3,294.15E-3,398.71379610E-3
294.20E-3,294.20E-3,398.23376418E-3
294.25E-3,294.25E-3,397.75342617E-3
294.30E-3,294.30E-3,397.27278229E-3
294.35E-3,294.35E-3,396.79183272E-3
294.40E-3,294.40E-3,396.31057769E-3
294.45E-3,294.45E-3,395.82901740E-3
294.50E-3,294.50E-3,395.34715206E-3
294.55E-3,294.55E-3,394.86498188E-3
294.60E-3,294.60E-3,394.38250707E-3
294.65E-3,294.65E-3,393.89972784E-3
294.70E-3,294.70E-3,393.41664442E-3
294.75E-3,294.75E-3,392.93325701E-3
294.80E-3,294.80E-3,392.44956583E-3
294.85E-3,294.85E-3,391.96557111E-3
294.90E-3,294.90E-3,391.48127306E-3
294.95E-3,294.95E-3,390.99667189E-3
295.00E-3,295.00E-3,390.51176785E-3
295.05E-3,295.05E-3,390.02656114E-3
295.10E-3,295.10E-3,389.54105200E-3
295.15E-3,295.15E-3,389.05524065E-3
295.20E-3,295.20E-3,388.56912732E-3
295.25E-3,295.25E-3,388.08271223E-3
295.30E-3,295.30E-3,387.59599562E-3
295.35E-3,295.35E-3,387.10897773E-3
295.40E-3,295.40E-3,386.62165877E-3
295.45E-3,295.45E-3,386.13403900E-3
295.50E-3,295.50E-3,385.64611864E-3
295.55E-3,295.55E-3,385.15789793E-3
295.60E-3,295.60E-3,384.66937711E-3
295.65E-3,295.65E-3,384.18055642E-3
295.70E-3,295.70E-3,383.69143611E-3
295.75E-3,295.75E-3,383.20201641E-3
295.80E-3,295.80E-3,382.71229757E-3
295.85E-3,295.85E-3,382.22227984E-3
295.90E-3,295.90E-3,381.73196347E-3
295.95E-3,295.95E-3,381.24134869E-3
296.00E-3,296.00E-3,380.75043578E-3
296.05E-3,296.05E-3,380.25922496E-3
296.10E-3,296.10E-3,379.76771651E-3
296.15E-3,296.15E-3,379.27591067E-3
296.20E-3,296.20E-3,378.78380770E-3
296.25E-3,296.25E-3,378.29140786E-3
296.30E-3,296.30E-3,377.79871141E-3
296.35E-3,296.35E-3,377.30571861E-3
296.40E-3,296.40E-3,376.81242972E-3
296.45E-3,296.45E-3,376.31884500E-3
296.50E-3,296.50E-3,375.82496473E-3
296.55E-3,296.55E-3,375.33078916E-3
296.60E-3,296.60E-3,374.83631857E-3
296.65E-3,296.65E-3,374.34155323E-3
296.70E-3,296.70E-3,373.84649341E-3
296.75E-3,296.75E-3,373.35113938E-3
296.80E-3,296.80E-3,372.85549141E-3
296.85E-3,296.85E-3,372.35954980E-3
296.90E-3,296.90E-3,371.86331480E-3
296.95E-3,296.95E-3,371.36678670E-3
297.00E-3,297.00E-3,370.86996579E-3
297.05E-3,297.05E-3,370.37285235E-3
297.10E-3,297.10E-3,369.87544666E-3
297.15E-3,297.15E-3,369.37774900E-3
297.20E-3,297.20E-3,368.87975968E-3
297.25E-3,297.25E-3,368.38147896E-3
297.30E-3,297.30E-3,367.88290716E-3
297.35E-3,297.35E-3,367.38404455E-3
297.40E-3,297.40E-3,366.88489145E-3
297.45E-3,297.45E-3,366.38544813E-3
297.50E-3,297.50E-3,365.88571491E-3
297.55E-3,297.55E-3,365.38569207E-3
297.60E-3,297.60E-3,364.88537993E-3
297.65E-3,297.65E-3,364.38477878E-3
297.70E-3,297.70E-3,363.88388894E-3
297.75E-3,297.75E-3,363.38271070E-3
297.80E-3,297.80E-3,362.88124438E-3
297.85E-3,297.85E-3,362.37949029E-3
297.90E-3,297.90E-3,361.87744874E-3
297.95E-3,297.95E-3,361.37512004E-3
298.00E-3,298.00E-3,360.87250452E-3
298.05E-3,298.05E-3,360.36960248E-3
298.10E-3,298.10E-3,359.86641426E-3
298.15E-3,298.15E-3,359.36294016E-3
298.20E-3,298.20E-3,358.85918052E-3
298.25E-3,298.25E-3,358.35513566E-3
298.30E-3,298.30E-3,357.85080591E-3
298.35E-3,298.35E-3,357.34619159E-3
298.40E-3,298.40E-3,356.84129304E-3
298.45E-3,298.45E-3,356.33611059E-3
298.50E-3,298.50E-3,355.83064458E-3
298.55E-3,298.55E-3,355.32489534E-3
298.60E-3,298.60E-3,354.81886321E-3
298.65E-3,298.65E-3,354.31254853E-3
298.70E-3,298.70E-3,353.80595165E-3
298.75E-3,298.75E-3,353.29907292E-3
298.80E-3,298.80E-3,352.79191267E-3
298.85E-3,298.85E-3,352.28447126E-3
298.90E-3,298.90E-3,351.77674903E-3
298.95E-3,298.95E-3,351.26874635E-3
299.00E-3,299.00E-3,350.76046356E-3
299.05E-3,299.05E-3,350.25190103E-3
299.10E-3,299.10E-3,349.74305912E-3
299.15E-3,299.15E-3,349.23393817E-3
299.20E-3,299.20E-3,348.72453857E-3
299.25E-3,299.25E-3,348.21486067E-3
299.30E-3,299.30E-3,347.70490484E-3
299.35E-3,299.35E-3,347.19467146E-3
299.40E-3,299.40E-3,346.68416089E-3
299.45E-3,299.45E-3,346.17337351E-3
299.50E-3,299.50E-3,345.66230970E-3
299.55E-3,299.55E-3,345.15096984E-3
299.60E-3,299.60E-3,344.63935429E-3
299.65E-3,299.65E-3,344.12746346E-3
299.70E-3,299.70E-3,343.61529773E-3
299.75E-3,299.75E-3,343.10285748E-3
299.80E-3,299.80E-3,342.59014310E-3
299.85E-3,299.85E-3,342.07715500E-3
299.90E-3,299.90E-3,341.56389355E-3
299.95E-3,299.95E-3,341.05035916E-3
300.00E-3,300.00E-3,340.53655223E-3